Time,Flow,Apnea,Stage
0.0,-0.06985580224307622,0,0
0.03125,-0.08926527809567407,0,0
0.0625,-0.09018081940947585,0,0
0.09375,-0.0916456855115587,0,0
0.125,-0.093842984664683,0,0
0.15625,-0.09677271686884871,0,0
0.1875,-0.09823758297093156,0,0
0.21875,-0.09768825818265049,0,0
0.25,-0.09585717555504693,0,0
0.28125,-0.08981460288395514,0,0
0.3125,-0.0823071641107805,0,0
0.34375,-0.07479972533760586,0,0
0.375,-0.06546120393682765,0,0
0.40625,-0.05685511558709087,0,0
0.4375,-0.05575646601052873,0,0
0.46875,-0.05813687342641337,0,0
0.5,-0.05795376516365301,0,0
0.53125,-0.0563057907988098,0,0
0.5625,-0.05813687342641337,0,0
0.59375,-0.06033417257953765,0,0
0.625,-0.060700389105058365,0,0
0.65625,-0.06253147173266194,0,0
0.6875,-0.06857404440375373,0,0
0.71875,-0.07168688487067978,0,0
0.75,-0.07003891050583658,0,0
0.78125,-0.0720531013962005,0,0
0.8125,-0.07608148317692835,0,0
0.84375,-0.07644769970244908,0,0
0.875,-0.07791256580453193,0,0
0.90625,-0.08010986495765622,0,0
0.9375,-0.07516594186312657,0,0
0.96875,-0.06857404440375373,0,0
1.0,-0.06985580224307622,0,0
1.03125,-0.05227740901808194,0,0
1.0625,-0.04055848020141909,0,0
1.09375,-0.03817807278553445,0,0
1.125,-0.03909361409933623,0,0
1.15625,-0.039459830624856945,0,0
1.1875,-0.040924696726939803,0,0
1.21875,-0.040924696726939803,0,0
1.25,-0.0396429388876173,0,0
1.28125,-0.041290913252460516,0,0
1.3125,-0.04165712977798123,0,0
1.34375,-0.0396429388876173,0,0
1.375,-0.03817807278553445,0,0
1.40625,-0.03689631494621195,0,0
1.4375,-0.03689631494621195,0,0
1.46875,-0.03744563973449302,0,0
1.5,-0.03598077363241016,0,0
1.53125,-0.035248340581368734,0,0
1.5625,-0.03726253147173266,0,0
1.59375,-0.03561455710688945,0,0
1.625,-0.03305104142824445,0,0
1.65625,-0.035248340581368734,0,0
